ticket_id,created_at,resolved_at,status,channel,creator_id,tag,first_response_time,message_text
1,2023-10-05 14:30,2023-10-05 15:07,resolved,email,202,Acesso,10,Estou tendo dificuldades para acessar minha conta. A senha não está sendo aceita.
2,2023-10-05 14:30,2023-10-05 15:40,resolved,email,202,Checkout,15,Estou tendo problemas para finalizar a compra do meu produto. O sistema diz que ocorreu um erro no checkout.
3,2023-10-15 14:30,2023-10-15 15:19,resolved,email,205,Acesso,12,"Estou tendo dificuldades para fazer login na minha conta, não consigo redefinir minha senha."
4,2023-10-01 14:20,2023-10-01 15:52,resolved,email,202,Assinatura,5,"Estou tendo problemas para fazer o upgrade do meu plano de assinatura, não consigo acessar as opções."
5,2023-10-13 15:30,2023-10-13 16:08,resolved,email,202,Checkout,0,"Estou tendo problemas para completar a compra na minha loja, o sistema retorna erro na finalização."
6,2023-10-10 14:30,2023-10-10 14:52,resolved,email,200,Conta,15,Estou tendo dificuldade para atualizar as informações do meu perfil. Alguém pode me ajudar?
7,2023-10-05 14:30,2023-10-05 15:37,resolved,email,205,Dúvidas Gerais,5,Gostaria de saber quais são os recursos disponíveis na plataforma para os novos criadores.
8,2023-10-04 14:30,2023-10-04 15:21,resolved,email,205,Financeiro,12,Estou com dificuldades para entender meu extrato financeiro do mês passado.
9,2023-10-18 14:35,,pending,email,202,Integrações,15,Estou tendo dificuldades para integrar minha conta a um plugin de terceiros. Pode me ajudar?
10,2023-10-10 14:30,2023-10-10 16:06,resolved,email,205,Membros gratuitos,15,Estou tendo dificuldades para entender como funciona a limitação de recursos para membros gratuitos na plataforma.
11,2023-10-10 14:35,2023-10-10 15:10,resolved,email,205,Migração,12,Estou com dificuldades para migrar o conteúdo da minha antiga plataforma para a nova. Poderiam me ajudar?
12,2025-09-01 14:30,2025-09-01 15:49,resolved,email,203,Pagamento,0,Estou tendo problemas para processar um pagamento com meu cartão de crédito. Poderiam ajudar?
13,2024-03-15 14:30,2024-03-15 15:27,resolved,email,205,Prevenção,0,Recebi uma notificação sobre a suspeita de fraude na minha conta e gostaria de entender melhor o que está acontecendo.
14,2023-10-20 15:30,2023-10-20 16:08,resolved,email,204,Produto,12,Estou enfrentando dificuldades para acessar a nova funcionalidade de análise de dados. Poderiam me ajudar?
15,2023-10-02 15:45,2023-10-02 16:05,resolved,email,205,Reembolso,12,"Solicitei um reembolso na última semana, mas ainda não recebi a confirmação. Poderiam ajudar?"
16,2023-10-03 14:27,2023-10-03 14:55,resolved,email,202,Integrações,0,Estou com dificuldades para integrar minha conta com a ferramenta de e-mail marketing.
17,2023-10-15 14:30,,pending,email,202,Membros gratuitos,0,Estou com dificuldades em gerenciar as limitações dos meus membros gratuitos. Como posso ajudar eles a acessar mais funções?
18,2023-10-05 14:30,2023-10-05 14:53,resolved,email,203,Migração,0,Estou tendo dificuldades para migrar meus dados de outra plataforma para cá. Poderiam me ajudar?
19,2023-10-05 14:30,2023-10-05 15:21,resolved,email,205,Pagamento,12,Estou tendo dificuldades para processar um pagamento com meu cartão de crédito. Pode ajudar?
20,2023-10-05 14:30,,pending,email,201,Prevenção,10,"Recebi um alerta sobre conteúdo potencialmente problemático, mas não sei como resolver isso."
21,2023-10-15 14:30,2023-10-15 14:41,resolved,email,205,Produto,5,Estou tendo dificuldades para entender como funciona a nova funcionalidade de análise de dados na plataforma.
22,2023-10-15 14:20,2023-10-15 15:00,resolved,email,305,Produto,0,"Gostaria de sugerir uma nova funcionalidade para o meu canal, como a opção de agendar postagens."
23,2023-10-13 14:30,2023-10-13 15:59,resolved,email,202,Produto,15,Estou tendo dificuldades com a nova funcionalidade de personalização de temas no meu perfil.
24,2023-10-05 14:30,,pending,email,205,Produto,0,Estou com dificuldades para usar a nova funcionalidade de análise de dados. Poderiam me ajudar?
25,2023-10-01 14:30,2023-10-01 14:50,resolved,email,205,Reembolso,5,Solicitei um reembolso há uma semana e ainda não recebi nenhuma atualização.
26,2023-10-10 14:20,,pending,email,102,Membros gratuitos,0,Quero entender melhor quais são as limitações dos usuários gratuitos na minha conta.
27,2023-10-18 14:22,2023-10-18 15:50,resolved,email,302,Reembolso,10,"Solicitei um reembolso na semana passada, mas ainda não recebi nenhuma confirmação."
28,2023-10-10 09:45,2023-10-10 10:08,resolved,email,205,Integrações,15,Estou com dificuldades para integrar minha conta com a API do Instagram. Alguma sugestão?
29,2023-10-05 14:22,,pending,email,204,Produto,10,Estou tendo dificuldades para adicionar novos produtos à minha loja. O botão não está respondendo.
30,2023-10-05 14:20,2023-10-05 14:45,resolved,email,204,Reembolso,10,Solicitei um reembolso há uma semana e ainda não tive retorno sobre o andamento do processo.
31,2023-10-16 14:30,,pending,email,204,Membros gratuitos,7,Gostaria de saber mais sobre as funcionalidades disponíveis para os membros gratuitos na plataforma.
32,2023-10-10 15:30,2023-10-10 16:37,resolved,email,202,Reembolso,5,Solicitei um reembolso há uma semana e ainda não obtive resposta. Poderiam me ajudar?
33,2023-10-10 14:20,,pending,email,250,Conta,15,Estou com dificuldades para atualizar as informações do meu perfil na conta.
34,2023-10-04 14:30,2023-10-04 14:55,resolved,email,207,Conta,10,"Preciso atualizar as informações da minha conta, mas não consigo acessar as configurações."
35,2023-10-12 14:30,2023-10-12 15:03,resolved,email,202,Integrações,12,Estou tendo dificuldades para integrar a plataforma com meu sistema de e-mail marketing. Poderiam me ajudar?
36,2023-10-05 14:30,2023-10-05 16:05,resolved,email,205,Integrações,12,Estou enfrentando dificuldades para integrar a plataforma com o meu sistema de automatização. Poderiam me ajudar?
37,2023-10-10 14:30,2023-10-10 14:43,resolved,email,202,Integrações,15,Estou tendo dificuldades para integrar a plataforma com meu software de gestão. Pode me ajudar?
38,2023-10-15 14:30,2023-10-15 15:17,resolved,email,302,Integrações,12,Estou tendo dificuldades para integrar a minha conta com a ferramenta de e-mail marketing.
39,2023-10-15 14:22,,pending,email,205,Integrações,12,Estou tendo dificuldades para integrar minha conta com o sistema de gestão que uso.
40,2023-10-15 14:22,,pending,email,204,Conta,12,Não estou conseguindo atualizar minhas informações de perfil. Alguém pode me ajudar?
41,2023-10-05 14:22,2023-10-05 14:55,resolved,email,202,Conta,10,"Preciso atualizar as informações do meu perfil, mas não consigo acessar as configurações."
42,2023-10-05 14:20,2023-10-05 15:41,resolved,email,215,Conta,12,"Preciso de ajuda para atualizar as informações da minha conta, não consigo acessar a seção de configurações."
43,2023-10-05 14:30,2023-10-05 15:00,resolved,email,202,Prevenção,15,Recebi um alerta sobre uma possível fraude na minha conta e gostaria de entender melhor o que aconteceu.
44,2023-10-16 12:30,2023-10-16 13:21,resolved,email,202,Prevenção,0,Recebi um alerta sobre uma possível suspensão da minha conta e não entendi o motivo.
45,2023-10-15 14:30,2023-10-15 15:27,resolved,email,200,Prevenção,10,Recebi um aviso de que meu conteúdo pode ser considerado problemático. Poderiam me dar mais informações sobre isso?
46,2023-10-15 15:27,2023-10-15 15:55,resolved,email,204,Prevenção,0,"Recebi um alerta sobre conteúdo problemático, preciso entender melhor como evitar que isso aconteça."
47,2023-10-10 14:20,2023-10-10 15:25,resolved,email,205,Checkout,5,"Estou enfrentando um problema na finalização da compra, o sistema não aceita meu cartão."
48,2023-10-10 15:30,2023-10-10 16:23,resolved,email,205,Acesso,0,"Estou tendo problemas para acessar minha conta, a senha não está sendo aceita."
49,2023-10-15 14:30,2023-10-15 15:14,resolved,email,205,Assinatura,5,Estou com uma dúvida sobre como posso mudar meu plano de assinatura. Poderia me ajudar?
50,2023-10-15 14:30,2023-10-15 15:26,resolved,email,205,Financeiro,10,"Estou com dúvidas sobre o meu extrato financeiro deste mês, não está batendo com o que eu esperava."
51,2023-10-04 14:20,2023-10-04 14:58,resolved,email,202,Financeiro,0,"Não consigo acessar meu extrato financeiro, está dando erro ao tentar abrir a página."
52,2023-10-01 14:22,2023-10-01 14:39,resolved,email,205,Dúvidas Gerais,0,Gostaria de saber como posso melhorar meu engajamento com os seguidores na plataforma.
53,2023-10-15 14:30,2023-10-15 15:48,resolved,email,205,Financeiro,0,"Estou com dúvidas sobre meu extrato financeiro do último mês, algumas transações não estão claras."
54,2023-10-10 14:30,,pending,email,204,Checkout,0,Estou enfrentando problemas para finalizar uma compra. A opção de pagamento não está funcionando.
55,2023-10-18 14:30,2023-10-18 15:52,resolved,email,203,Checkout,15,"Estou tendo problemas para fechar uma compra, o botão de finalizar não está funcionando."
56,2023-10-24 14:30,2023-10-24 15:16,resolved,email,205,Checkout,12,"Estou enfrentando problemas para finalizar a compra dos meus produtos, não consigo completar o checkout."
57,2023-10-15 14:30,2023-10-15 15:08,resolved,email,209,Checkout,15,"Estou enfrentando dificuldades para finalizar a compra, a página simplesmente não avança."
58,2023-10-12 14:30,,pending,email,205,Dúvidas Gerais,15,Gostaria de saber como posso aumentar a minha visibilidade na plataforma. Existem recomendações específicas?
59,2023-10-10 14:30,2023-10-10 14:50,resolved,email,202,Dúvidas Gerais,0,Gostaria de saber como funciona a monetização na plataforma e quais são os passos para ativá-la.
60,2023-10-05 14:30,2023-10-05 14:44,resolved,email,205,Checkout,15,Estou enfrentando dificuldades para finalizar uma compra. O sistema para na etapa do pagamento.
61,2023-10-15 14:22,2023-10-15 15:21,resolved,email,203,Dúvidas Gerais,12,Estou com algumas dúvidas sobre como funciona a monetização na plataforma.
62,2023-10-10 14:30,2023-10-10 15:02,resolved,email,203,Prevenção,0,"Recebi um aviso de prevenção de fraude, mas não fiz nada de suspeito. Poderiam me ajudar a entender?"
63,2023-10-10 14:20,,pending,email,205,Produto,5,Estou com dificuldades para entender como usar a nova funcionalidade de análise de dados na plataforma.
64,2023-10-12 14:30,2023-10-12 14:55,resolved,email,202,Reembolso,15,Solicitei um reembolso há alguns dias e gostaria de saber o status do meu pedido.
65,2023-10-02 14:30,2023-10-02 15:46,resolved,email,202,Integrações,0,Estou tendo dificuldades para integrar minha conta com a ferramenta de e-mail marketing. Alguém pode me ajudar?
66,2023-10-05 14:20,,pending,email,202,Membros gratuitos,15,Estou recebendo reclamações de que meus membros gratuitos não conseguem acessar conteúdos que deveriam estar disponíveis para eles.
67,2023-10-12 14:30,2023-10-12 15:02,resolved,email,204,Migração,10,Estou com dificuldades para migrar meus conteúdos de outra plataforma para cá. Preciso de ajuda!
68,2023-10-15 14:30,2023-10-15 14:56,resolved,email,205,Pagamento,15,"Estou tendo problemas para realizar o pagamento da assinatura, o cartão não está sendo aceito."
69,2023-10-15 14:30,2023-10-15 15:58,resolved,email,205,Acesso,5,Estou tendo dificuldades para acessar minha conta. Minha senha não está funcionando.
70,2023-10-20 14:30,2023-10-20 16:02,resolved,email,202,Assinatura,15,"Preciso de ajuda para mudar meu plano de assinatura, não consigo encontrar a opção de upgrade."
71,2023-10-10 14:30,2023-10-10 15:15,resolved,email,205,Financeiro,0,Estou com dificuldades para acessar meu relatório financeiro do mês passado.
72,2023-10-20 14:32,2023-10-20 14:59,resolved,email,205,Financeiro,15,Preciso de ajuda para entender como funciona o repasse dos ganhos deste mês.
73,2023-10-10 14:30,2023-10-10 16:07,resolved,email,205,Dúvidas Gerais,5,Gostaria de saber como funciona a monetização na plataforma e quais são os requisitos.
74,2023-10-05 14:32,2023-10-05 15:40,resolved,email,57,Financeiro,12,"Preciso de ajuda com o meu extrato financeiro, não consigo visualizar as transações do último mês."
75,2023-10-12 14:30,2023-10-12 13:27,resolved,email,205,Checkout,5,"Estou tendo problemas para finalizar a compra do meu produto, o botão de pagamento não está funcionando."
76,2023-10-12 14:30,,pending,email,204,Checkout,0,"Estou tendo problemas para finaliza a compra, o botão de pagamento não está funcionando."
77,2023-10-10 14:30,2023-10-10 15:35,resolved,email,205,Checkout,5,Estou enfrentando problemas para finalizar uma compra. O sistema simplesmente não avança na hora do pagamento.
78,2023-10-25 14:30,2023-10-25 14:46,resolved,email,205,Acesso,15,"Estou tendo problemas para acessar minha conta, não consigo fazer login."
79,2023-10-10 14:20,2023-10-10 14:37,resolved,email,102,Assinatura,0,Estou tendo dificuldades para fazer o upgrade da minha assinatura. Poderiam me ajudar?
80,2023-10-10 14:30,,pending,email,205,Checkout,15,"Estou tendo problemas para finalizar a compra, a página de checkout não carrega."
81,2023-10-02 14:20,2023-10-02 14:45,resolved,email,202,Conta,5,Preciso de ajuda para atualizar as informações do meu perfil na plataforma.
82,2023-10-10 14:30,2023-10-10 16:05,resolved,email,205,Checkout,12,"Estou tendo dificuldades para finalizar a compra, a página trava no momento do pagamento."
83,2023-10-05 14:30,2023-10-05 15:07,resolved,email,202,Checkout,15,Estou enfrentando problemas para finalizar a compra do meu produto. O sistema não está aceitando meu cartão de crédito.
84,2023-10-05 14:30,2023-10-05 15:49,resolved,email,202,Checkout,0,"Estou tendo problemas para finalizar a compra, a opção de pagamento está travando."
85,2023-10-05 14:30,2023-10-05 15:25,resolved,email,202,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
86,2023-10-15 14:30,2023-10-15 15:53,resolved,email,202,Dúvidas Gerais,5,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
87,2023-10-02 14:30,,pending,email,205,Dúvidas Gerais,0,Gostaria de saber quais são as taxas cobradas pela plataforma para pagamentos.
88,2023-10-11 14:30,2023-10-11 15:54,resolved,email,156,Financeiro,5,Não recebi o repasse do mês passado e preciso de uma explicação sobre a situação.
89,2023-10-09 15:30,2023-10-09 15:47,resolved,email,204,Integrações,10,Estou com dificuldades para integrar minha conta com a API do meu site. Poderiam me ajudar?
90,2023-10-01 14:30,,pending,email,202,Membros gratuitos,15,Estou tendo dificuldades em entender as limitações dos membros gratuitos na plataforma.
91,2023-10-01 14:30,2023-10-01 15:33,resolved,email,205,Migração,15,Estou com dificuldades para migrar meus conteúdos de outra plataforma para cá. Alguém pode me ajudar?
92,2023-10-10 14:30,2023-10-10 16:03,resolved,email,204,Pagamento,5,"Estou tendo problemas para processar o pagamento com meu cartão, ele é recusado toda vez que tento."
93,2023-10-12 14:30,2023-10-12 14:43,resolved,email,218,Prevenção,15,"Recebi um alerta sobre conteúdo potencialmente problemático, mas não entendi o que está acontecendo. Poderiam esclarecer?"
94,2023-10-05 14:30,,pending,email,203,Produto,10,Estou enfrentando problemas com uma funcionalidade nova do produto que não está funcionando como deveria.
95,2023-10-15 14:45,2023-10-15 15:45,resolved,email,205,Reembolso,10,"Solicitei um reembolso na semana passada, mas ainda não recebi nenhuma confirmação."
96,2023-10-15 14:30,2023-10-15 15:15,resolved,email,205,Integrações,7,Estou com dificuldades para integrar minha conta à ferramenta de e-mail marketing. Pode me ajudar?
97,2023-10-25 14:20,2023-10-25 15:42,resolved,email,205,Membros gratuitos,5,Estou com dificuldades em entender as limitações dos membros gratuitos na minha conta.
98,2023-10-15 15:30,2023-10-15 17:08,resolved,email,205,Migração,0,"Preciso de ajuda para migrar meus conteúdos de outra plataforma para cá, não estou conseguindo."
99,2023-10-01 15:30,,pending,email,203,Checkout,0,"Estou tendo problemas para finalizar a compra, a página não carrega."
100,2023-10-05 14:30,,pending,email,205,Checkout,0,Estou enfrentando problemas para finalizar uma compra. A página fica carregando e não conclui o pagamento.
45,2023-10-10 14:30,2023-10-10 16:07,resolved,email,101,Checkout,0,Estou tendo dificuldades para processar o pagamento de um cliente. Ele não consegue concluir a compra.
1,2023-10-10 12:45,2023-10-10 13:51,resolved,email,102,Dúvidas Gerais,5,Gostaria de saber como posso aumentar a minha visibilidade na plataforma e atrair mais seguidores.
1,2023-10-05 12:30,2023-10-05 13:34,resolved,email,103,Dúvidas Gerais,0,Tenho uma dúvida sobre como posso aumentar meu engajamento na plataforma.
104,2023-10-15 14:20,2023-10-15 15:52,resolved,email,250,Checkout,0,Estou enfrentando dificuldades para completar uma compra na plataforma. O botão de finalizar compra não está funcionando.
1,2023-10-10 14:30,2023-10-10 15:26,resolved,email,105,Dúvidas Gerais,15,Estou com dúvidas sobre como funciona a plataforma e as ferramentas disponíveis para criadores.
106,2023-10-15 14:22,,pending,email,202,Prevenção,15,Recebi um alerta sobre conteúdo problemático. Poderiam me explicar melhor o que aconteceu?
107,2023-10-05 14:20,2023-10-05 15:27,resolved,email,202,Acesso,15,"Estou tendo dificuldades para acessar minha conta, minha senha não está sendo aceita."
108,2023-10-10 14:30,,pending,email,205,Checkout,15,"Estou enfrentando dificuldades para finalizar a compra, o botão de pagamento não está funcionando."
109,2023-10-17 14:30,,pending,email,205,Acesso,5,"Estou tendo dificuldades para acessar minha conta, a plataforma não aceita minha senha."
110,2023-10-15 14:30,2023-10-15 15:00,resolved,email,205,Assinatura,10,Estou com dúvidas sobre como fazer o upgrade do meu plano de assinatura.
111,2023-10-02 14:30,2023-10-02 15:12,resolved,email,202,Checkout,0,"Estou tendo problemas para finalizar a compra na minha loja, aparece uma mensagem de erro sempre que tento."
112,2023-10-10 14:30,2023-10-10 15:42,resolved,email,45,Conta,5,Estou tendo problemas para atualizar as informações do meu perfil.
113,2023-10-10 14:32,2023-10-10 15:28,resolved,email,52,Dúvidas Gerais,5,Gostaria de saber como funciona a monetização na plataforma e quais são os requisitos.
114,2023-10-15 14:30,2023-10-15 15:33,resolved,email,202,Financeiro,12,"Gostaria de entender melhor como funciona o repasse financeiro na plataforma, pois estou com dúvidas sobre os valores recebidos."
115,2023-10-15 11:30,2023-10-15 12:46,resolved,email,202,Prevenção,0,"Recebi um aviso sobre conteúdo que pode violar as diretrizes, mas não entendi o que é."
116,2023-10-10 14:20,,pending,email,207,Acesso,12,Estou tendo problemas para acessar minha conta. A senha não está funcionando.
117,2023-10-08 14:23,2023-10-08 14:54,resolved,email,205,Dúvidas Gerais,12,Gostaria de saber como posso aumentar o alcance dos meus conteúdos na plataforma.
118,2023-10-01 14:30,2023-10-01 15:51,resolved,email,205,Checkout,12,Estou enfrentando um problema ao tentar finalizar a compra do meu curso. O botão de pagamento não está funcionando.
119,2023-10-15 14:30,,pending,email,205,Dúvidas Gerais,0,Gostaria de saber como posso aumentar meu alcance nas redes sociais usando a plataforma.
120,2023-10-10 14:22,,pending,email,205,Prevenção,5,"Estou recebendo muitos alertas sobre conteúdos problemáticos, mas não sei como resolver isso."
121,2023-10-01 14:30,,pending,email,303,Acesso,0,"Não consigo acessar minha conta, diz que minha senha está incorreta."
122,2023-10-10 14:20,2023-10-10 15:38,resolved,email,205,Checkout,10,Estou tendo problemas para processar o pagamento no checkout. O sistema diz que o cartão não é aceito.
123,2023-10-05 14:20,,pending,email,456,Acesso,5,"Não estou conseguindo acessar minha conta, diz que minha senha está incorreta."
124,2023-10-12 14:30,,pending,email,205,Assinatura,15,Estou com dificuldades para fazer o upgrade do meu plano de assinatura.
125,2023-10-01 14:30,2023-10-01 14:58,resolved,email,207,Checkout,5,"Estou tendo dificuldades para finalizar uma compra na minha loja, o botão de 'Finalizar Compra' não está funcionando."
126,2023-10-15 14:30,2023-10-15 15:12,resolved,email,205,Conta,15,Estou tendo dificuldades para atualizar as informações do meu perfil na plataforma.
127,2023-10-10 14:30,2023-10-10 15:07,resolved,email,205,Dúvidas Gerais,0,Gostaria de saber como funcionam os limites de publicação na plataforma.
128,2023-10-15 14:20,2023-10-15 15:36,resolved,email,502,Financeiro,0,Estou com dúvidas sobre o extrato financeiro do mês passado. Os valores não parecem corretos.
129,2023-09-25 14:20,2023-09-25 15:22,resolved,email,202,Integrações,0,Estou enfrentando dificuldades para integrar minha conta com a ferramenta de automação que uso. Poderiam me ajudar?
130,2023-10-05 14:30,2023-10-05 16:00,resolved,email,205,Produto,15,"Estou com dificuldades para entender como usar a nova funcionalidade de, pode me ajudar?"
131,2023-10-05 14:30,2023-10-05 15:00,resolved,email,202,Reembolso,15,Gostaria de solicitar o reembolso de uma compra que não recebi.
132,2023-10-10 14:30,2023-10-10 15:01,resolved,email,456,Membros gratuitos,5,Estou com dificuldades para entender as limitações dos membros gratuitos na minha conta.
133,2023-10-05 14:30,2023-10-05 13:29,resolved,email,202,Reembolso,7,"Gostaria de solicitar um reembolso de uma compra feita na semana passada, mas não consigo encontrar a opção no site."
134,2023-10-05 14:30,,pending,email,209,Conta,5,"Estou com dificuldades para atualizar meu perfil na plataforma, não consigo acessar as configurações."
135,2023-10-12 14:20,2023-10-12 14:36,resolved,email,203,Conta,15,Preciso de ajuda para atualizar as informações do meu perfil na plataforma.
136,2023-10-10 14:20,2023-10-10 15:21,resolved,email,202,Integrações,0,Estou tendo dificuldades para integrar a plataforma com o meu sistema de e-mail. Você pode me ajudar?
137,2023-10-04 14:30,2023-10-04 15:47,resolved,email,204,Integrações,12,Estou com dificuldades para integrar minha conta com uma nova ferramenta de automação. Alguma orientação?
138,2023-10-10 14:30,,pending,email,202,Integrações,0,Estou com dificuldades para integrar minha conta com a ferramenta de e-mail marketing. Alguém pode me ajudar?
139,2023-10-10 14:37,2023-10-10 15:44,resolved,email,258,Integrações,0,Estou com dificuldades para integrar minha conta com o plugin do WordPress.
140,2023-10-10 14:30,,escalated,email,57,Integrações,12,Estou tendo dificuldades para integrar minha conta com a ferramenta de automação que uso.
141,2023-10-05 14:30,2023-10-05 16:03,resolved,email,2001,Acesso,12,"Não consigo acessar minha conta, está aparecendo uma mensagem de erro."
142,2023-10-04 14:35,,pending,email,205,Checkout,12,"Estou enfrentando problemas para finalizar a compra, a página não carrega corretamente."
143,2023-10-05 14:30,2023-10-05 15:33,resolved,email,57,Acesso,10,"Não consigo acessar minha conta, sempre aparece uma mensagem de erro."
144,2023-10-12 14:30,2023-10-12 15:41,resolved,email,202,Assinatura,0,"Estou com dificuldades para fazer o upgrade da minha assinatura, não consigo encontrar a opção."
145,2023-10-10 14:30,,pending,email,78,Checkout,0,Estou enfrentando um problema na finalização da compra. O sistema não está aceitando o meu cartão de crédito.
146,2023-10-05 08:30,2023-10-05 10:10,resolved,email,202,Conta,12,"Preciso atualizar as informações do meu perfil, mas não encontro a opção para isso."
147,2023-10-10 14:22,,pending,email,203,Dúvidas Gerais,5,Gostaria de saber como posso aumentar o engajamento dos meus seguidores na plataforma.
148,2023-10-15 14:30,2023-10-15 16:09,resolved,email,205,Financeiro,10,Preciso de ajuda para entender o meu extrato financeiro do último mês.
149,2023-10-24 14:30,,pending,email,205,Integrações,15,Estou tendo problemas para integrar a minha conta com a API da plataforma. Não estou recebendo os dados corretamente.
150,2023-10-20 14:30,2023-10-20 14:46,resolved,email,205,Membros gratuitos,15,Gostaria de saber como posso limitar o acesso de membros gratuitos a determinadas funcionalidades.
151,2023-10-10 14:30,2023-10-10 14:55,resolved,email,202,Migração,12,"Estou com dificuldades para migrar meus conteúdos de outra plataforma, vocês podem me ajudar?"
152,2023-10-05 14:20,2023-10-05 14:48,resolved,email,205,Pagamento,12,Estou enfrentando dificuldades para efetuar o pagamento da minha assinatura mensal.
153,2023-10-10 14:30,2023-10-10 14:55,resolved,email,202,Prevenção,0,"Recebi um alerta sobre conteúdo problemático, mas não sei o que fiz de errado. Podem me ajudar a entender?"
154,2023-10-15 14:30,,pending,email,307,Produto,0,Gostaria de saber como adicionar novos formatos de conteúdo em meu perfil.
155,2023-10-02 14:35,2023-10-02 14:58,resolved,email,202,Reembolso,12,"Solicitei um reembolso para um produto que não recebi, mas ainda não tive retorno."
156,2023-10-05 14:30,,pending,email,205,Integrações,0,Estou tendo dificuldades para integrar minha conta com a ferramenta de email marketing.
157,2023-10-10 14:30,,pending,email,205,Membros gratuitos,15,Estou com dúvidas sobre as funcionalidades que os membros gratuitos têm acesso. Pode me ajudar?
158,2023-10-15 14:30,,pending,email,202,Migração,15,Estou tendo dificuldades para migrar meus vídeos de outra plataforma para cá. Alguma orientação?
159,2023-10-10 14:20,2023-10-10 15:32,resolved,email,78,Pagamento,12,"Estou tendo problemas para concluir um pagamento com meu cartão, aparece uma mensagem de erro."
160,2023-10-10 14:30,2023-10-10 15:57,resolved,email,205,Prevenção,0,Preciso de orientações sobre como evitar problemas com conteúdos que possam ser considerados inadequados na plataforma.
161,2023-10-12 14:30,2023-10-12 15:08,resolved,email,204,Produto,0,Estou tendo dificuldades para entender como usar a nova funcionalidade de edição de vídeos na plataforma.
162,2023-10-05 14:20,2023-10-05 15:47,resolved,email,205,Produto,12,Estou tendo dificuldades para acessar algumas funcionalidades novas do produto que foram atualizadas recentemente.
163,2023-10-15 09:30,2023-10-15 10:41,resolved,email,202,Produto,10,Estou com dificuldades para entender como funciona a nova funcionalidade de análise de dados.
164,2023-10-06 14:20,2023-10-06 15:00,resolved,email,202,Produto,10,"Estou tendo dificuldades para usar uma nova funcionalidade do produto, ela não parece funcionar como esperado."
165,2023-10-05 14:30,2023-10-05 15:00,resolved,email,202,Reembolso,10,"Gostaria de solicitar o reembolso de um curso que comprei, mas não consegui acessar."
166,2023-10-20 14:30,2023-10-20 15:57,resolved,email,205,Membros gratuitos,10,Gostaria de entender melhor quais funcionalidades estão disponíveis para membros gratuitos na plataforma.
167,2023-10-05 14:30,,pending,email,205,Reembolso,15,"Solicitei um reembolso, mas não recebi nenhuma atualização sobre o status."
168,2023-10-15 14:25,,pending,email,203,Integrações,5,Estou com dificuldades para integrar minha conta com o Google Analytics.
169,2023-10-10 14:30,2023-10-10 15:30,resolved,email,205,Produto,5,Estou enfrentando dificuldades para usar uma nova funcionalidade que foi implementada. Poderiam me ajudar?
170,2023-10-11 14:30,2023-10-11 15:00,resolved,email,256,Reembolso,15,"Solicitei um reembolso da minha última assinatura, mas não recebi nenhuma confirmação ainda."
171,2023-10-20 14:30,2023-10-20 14:44,resolved,email,205,Membros gratuitos,10,Estou com dúvidas sobre as limitações dos meus membros gratuitos e como posso melhorá-las.
