ticket_id,created_at,resolved_at,status,channel,creator_id,tag,first_response_time,message_text
172,2023-10-10 14:45,2023-10-10 16:20,resolved,email,204,Reembolso,5,Solicitei um reembolso na semana passada e ainda não obtive retorno sobre a minha solicitação.
173,2023-10-01 14:20,,pending,email,205,Conta,15,"Preciso atualizar as informações do meu perfil, mas não estou conseguindo acessar a seção de configurações."
174,2023-10-14 14:30,,pending,email,52,Conta,15,"Preciso atualizar as informações do meu perfil, mas não estou conseguindo acessar a seção de configurações."
175,2023-10-15 14:30,2023-10-15 15:01,resolved,email,205,Integrações,12,Estou com dificuldades para integrar a minha conta com o plugin de marketing que uso. Pode me ajudar?
176,2023-10-18 14:30,,pending,email,205,Integrações,12,"Estou com dificuldades para integrar minha conta à ferramenta de email marketing, não estou conseguindo sincronizar os contatos."
177,2023-10-15 14:30,,pending,email,85,Integrações,10,Estou com dificuldades para integrar minha conta com uma nova ferramenta de automação.
178,2023-10-15 14:30,,pending,email,205,Integrações,12,Estou com dificuldades para integrar minha conta com a ferramenta de automação que uso.
179,2023-10-10 14:30,2023-10-10 15:43,resolved,email,52,Integrações,0,Estou com dificuldades para integrar minha conta com a ferramenta de e-mail marketing.
180,2023-10-14 14:22,,pending,email,57,Conta,10,Estou tendo dificuldades para atualizar as informações do meu perfil na plataforma.
181,2023-10-12 14:32,2023-10-12 15:39,resolved,email,205,Conta,12,Estou tendo dificuldades para atualizar minha foto de perfil na conta.
182,2023-10-10 09:30,,pending,email,204,Conta,12,"Preciso de ajuda para atualizar as informações da minha conta, especialmente o meu perfil."
183,2023-10-10 14:30,2023-10-10 15:47,resolved,email,207,Prevenção,0,Recebi um alerta sobre um conteúdo que pode ser problemático. Poderiam me ajudar a entender melhor?
184,2023-10-15 15:30,2023-10-15 15:59,resolved,email,205,Prevenção,0,Estou preocupado com a possibilidade de que meu conteúdo seja marcado como problemático. Como posso prevenir isso?
185,2023-10-05 14:30,2023-10-05 15:45,resolved,email,203,Prevenção,10,"Recebi um alerta sobre conteúdo potencialmente problemático, quero entender melhor o que aconteceu."
186,2023-10-07 14:30,,pending,email,234,Prevenção,0,Recebi um alerta sobre uma possível violação de conteúdo na minha conta e não sei como proceder.
187,2023-10-15 14:20,2023-10-15 15:27,resolved,email,302,Checkout,12,Estou tendo problemas para finalizar a compra de um produto na plataforma. O botão de pagamento não está funcionando.
188,2023-10-01 14:30,,pending,email,205,Acesso,10,"Estou tendo problemas para fazer login na minha conta, diz que a senha está incorreta."
189,2023-10-10 14:30,,pending,email,202,Assinatura,5,Gostaria de saber como faço para mudar meu plano de assinatura para o nível superior.
190,2023-10-12 14:30,2023-10-12 14:49,resolved,email,202,Financeiro,12,Estou com dúvidas sobre o relatório financeiro do último mês e gostaria de entender melhor os repasses.
191,2023-10-10 14:30,,pending,email,205,Financeiro,15,Estou com dificuldades para acessar meus extratos financeiros do mês passado.
192,2023-10-01 14:30,2023-10-01 15:30,resolved,email,58,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
193,2023-10-05 14:20,2023-10-05 15:20,resolved,email,210,Financeiro,0,Gostaria de saber quando será o próximo repasse dos meus ganhos e se teve alguma atualização no extrato.
194,2023-10-15 14:30,2023-10-15 14:43,resolved,email,102,Checkout,0,"Estou enfrentando problemas para finalizar a compra, não consigo passar para a etapa de pagamento."
195,2023-10-15 14:30,2023-10-15 14:50,resolved,email,345,Checkout,15,"Estou tendo problemas para finalizar uma compra, o sistema não aceita meu cartão de crédito."
196,2023-10-15 14:30,2023-10-15 15:35,resolved,email,205,Checkout,0,Estou tendo problemas para finalizar a compra do meu produto. O botão de pagamento não está funcionando.
197,2023-10-12 14:30,2023-10-12 14:49,resolved,email,245,Checkout,12,"Estou tendo problemas para finalizar uma compra, a página de checkout não está carregando."
198,2023-10-03 14:20,2023-10-03 14:49,resolved,email,202,Dúvidas Gerais,12,Gostaria de saber como posso aumentar minha visibilidade na plataforma.
199,2023-10-05 14:30,,pending,email,205,Dúvidas Gerais,15,Gostaria de saber como posso promover melhor meu conteúdo na plataforma.
200,2023-10-15 14:30,2023-10-15 15:56,resolved,email,305,Checkout,5,"Estou tendo problemas para finalizar a compra, o sistema só fica carregando."
201,2023-10-15 14:30,2023-10-15 15:40,resolved,email,205,Dúvidas Gerais,10,Gostaria de saber quais são as funcionalidades disponíveis para usuários com plano gratuito?
202,2023-10-14 14:30,,pending,email,305,Prevenção,0,Recebi um aviso sobre a suspensão da minha conta e não entendi o motivo. Poderiam me ajudar?
203,2023-10-15 14:30,,pending,email,57,Produto,15,Estou enfrentando dificuldades para adicionar novos produtos na minha loja. A opção não está aparecendo.
204,2023-10-10 14:30,2023-10-10 14:46,resolved,email,205,Reembolso,0,Solicitei um reembolso na semana passada e ainda não recebi uma atualização sobre isso.
205,2023-10-06 14:20,2023-10-06 15:19,resolved,email,302,Integrações,12,Estou com dificuldades para integrar minha conta do Google Analytics à plataforma. Não consigo encontrar a opção.
206,2023-09-23 14:30,2023-09-23 14:57,resolved,email,57,Membros gratuitos,0,Gostaria de entender melhor quais funcionalidades estão disponíveis para os membros gratuitos da plataforma.
207,2023-10-10 14:20,2023-10-10 15:20,resolved,email,302,Migração,0,Estou tendo dificuldades para migrar meus conteúdos de outra plataforma para cá. O processo não está clareando.
208,2023-10-10 14:30,2023-10-10 15:42,resolved,email,55,Pagamento,10,Estou tendo problemas para processar um pagamento via boleto. O sistema não está reconhecendo o pagamento.
209,2023-10-01 14:30,2023-10-01 15:23,resolved,email,105,Acesso,12,"Estou tendo dificuldades para acessar minha conta, não consigo redefinir a senha."
210,2023-10-05 14:30,2023-10-05 15:16,resolved,email,502,Assinatura,0,"Estou tendo dificuldades para mudar meu plano de assinatura. Poderiam me ajudar, por favor?"
211,2023-10-05 14:30,2023-10-05 15:06,resolved,email,89,Financeiro,12,Estou com dificuldades para acessar meu extrato financeiro do último mês.
212,2023-10-21 14:18,,pending,email,504,Financeiro,5,"Não consegui acessar meu extrato financeiro deste mês, pode me ajudar?"
213,2023-10-05 14:30,2023-10-05 15:53,resolved,email,57,Dúvidas Gerais,0,Gostaria de saber como posso aumentar o número de interações nas minhas postagens.
214,2023-10-15 14:30,2023-10-15 16:03,resolved,email,53,Financeiro,12,"Estou com dúvidas sobre o repasse do mês passado, o valor está diferente do esperado."
215,2023-10-05 14:30,,pending,email,450,Checkout,0,Estou tendo problemas para finalizar a compra do meu produto. O sistema não aceita meu cartão.
216,2023-10-15 14:30,2023-10-15 14:45,resolved,email,202,Checkout,15,"Estou com dificuldades para processar um pagamento na finalização da compra, não consigo que o sistema aceite o cartão de crédito."
217,2023-10-05 14:30,2023-10-05 15:39,resolved,email,1502,Checkout,15,"Estou tendo problemas para finalizar uma compra, o botão de checkout não está funcionando."
218,2023-10-01 15:30,2023-10-01 16:52,resolved,email,342,Acesso,10,Estou tendo problemas para acessar minha conta. Não consigo resetar minha senha.
219,2023-10-10 14:20,2023-10-10 15:19,resolved,email,57,Assinatura,0,"Estou com dificuldades para renovar minha assinatura, o sistema não está aceitando meu cartão."
220,2023-10-05 11:30,2023-10-05 11:45,resolved,email,309,Checkout,5,Estou tendo dificuldades para finalizar a compra de um produto. O sistema não aceita meus dados do cartão.
221,2023-10-14 15:30,2023-10-14 16:54,resolved,email,57,Conta,10,"Preciso atualizar meu perfil, mas não consigo acessar as configurações da minha conta."
222,2023-10-10 14:30,2023-10-10 16:06,resolved,email,58,Checkout,12,Estou enfrentando dificuldades para finalizar a compra do meu produto. O botão de pagamento não está funcionando.
223,2023-10-10 14:30,2023-10-10 15:18,resolved,email,312,Checkout,12,"Estou tendo problemas para finalizar a compra, o botão de checkout não está funcionando."
224,2023-10-12 14:30,2023-10-12 15:03,resolved,email,57,Checkout,12,"Estou enfrentando dificuldades para completar a compra, o sistema não aceita meu cartão."
225,2023-10-10 14:30,2023-10-10 15:27,resolved,email,150,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
226,2023-10-02 14:30,2023-10-02 16:10,resolved,email,150,Dúvidas Gerais,12,Gostaria de saber como posso aumentar o engajamento dos meus seguidores na plataforma.
227,2023-10-10 14:25,2023-10-10 15:55,resolved,email,512,Dúvidas Gerais,5,"Olá, gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma."
228,2023-10-02 14:20,2023-10-02 15:27,resolved,email,75,Financeiro,10,Estou com dúvidas sobre o meu extrato financeiro e não consigo ver os repasses realizados este mês.
229,2023-10-12 14:25,2023-10-12 15:19,resolved,email,485,Integrações,12,Estou tendo dificuldades para integrar minha conta com a ferramenta de email marketing. Pode me ajudar?
230,2023-10-15 14:30,2023-10-15 15:53,resolved,email,205,Membros gratuitos,15,Estou com dúvidas sobre quais funcionalidades meus membros gratuitos têm acesso na plataforma.
231,2023-10-10 14:20,2023-10-10 15:00,resolved,email,342,Migração,15,Estou tendo dificuldades para migrar meus dados da plataforma antiga. Pode me ajudar?
232,2023-10-15 14:32,,pending,email,158,Pagamento,12,Estou tendo problemas para processar um pagamento via boleto. O pagamento não foi reconhecido na minha conta.
233,2023-10-25 14:22,,pending,email,58,Prevenção,0,Recebi um alerta de que meu conteúdo pode ter sido sinalizado. Poderiam esclarecer o que aconteceu?
234,2023-10-15 14:30,2023-10-15 16:08,resolved,email,302,Produto,0,Eu gostaria de saber mais sobre as novas funcionalidades que foram adicionadas ao produto.
235,2023-10-04 14:30,2023-10-04 14:46,resolved,email,1234,Reembolso,15,Solicitei um reembolso há uma semana e ainda não recebi nenhuma atualização.
236,2023-10-10 14:30,2023-10-10 15:45,resolved,email,78,Integrações,5,Estou com dificuldades para integrar minha conta com a ferramenta de e-mail marketing.
237,2023-10-28 14:20,2023-10-28 14:51,resolved,email,204,Membros gratuitos,5,Gostaria de saber quais funcionalidades estão disponíveis para meus seguidores gratuitos.
238,2023-10-10 14:30,2023-10-10 14:59,resolved,email,57,Migração,5,Estou enfrentando dificuldades para migrar meus conteúdos de outra plataforma. Poderiam me ajudar?
239,2023-10-01 14:30,,pending,email,125,Checkout,12,"Estou tendo dificuldades para completar a compra, o sistema sempre retorna erro na etapa de pagamento."
240,2023-10-10 14:20,2023-10-10 14:38,resolved,email,345,Checkout,12,"Estou enfrentando problemas ao tentar finalizar uma compra, a página de checkout não carrega."
241,2023-10-17 14:30,2023-10-17 15:08,resolved,in_app,57,Checkout,5,"Estou tendo dificuldades para finalizar a compra de um produto, o sistema não aceita meu cartão."
242,2023-10-08 14:30,2023-10-08 15:43,resolved,email,203,Dúvidas Gerais,0,Gostaria de saber mais sobre como funciona o sistema de monetização da plataforma.
243,2023-10-10 14:22,2023-10-10 15:34,resolved,email,76,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
244,2023-10-10 14:30,2023-10-10 15:37,resolved,email,102,Checkout,15,"Estou tendo problemas para finalizar a compra, a opção de pagamento não aparece."
245,2023-10-15 14:30,2023-10-15 15:12,resolved,email,202,Dúvidas Gerais,0,Gostaria de saber como funciona a distribuição de conteúdo na plataforma.
246,2023-10-10 14:30,,pending,email,157,Prevenção,0,Recebi um alerta sobre possíveis fraudes em meu conteúdo e estou preocupado com a suspensão da minha conta.
247,2023-10-20 14:32,,escalated,email,58,Acesso,12,"Estou tendo dificuldades para acessar minha conta, não consigo fazer login."
248,2023-10-15 14:32,,pending,email,302,Checkout,0,Estou enfrentando dificuldades para concluir uma compra. O botão de finalização está inativo.
249,2023-10-12 14:30,2023-10-12 14:48,resolved,email,205,Acesso,15,"Estou tendo dificuldades para fazer login na minha conta, a senha não está sendo aceita."
250,2023-10-05 14:30,,pending,email,202,Assinatura,0,Estou tendo problemas para renovar minha assinatura e gostaria de ajuda.
251,2023-10-05 14:30,2023-10-05 15:05,resolved,email,202,Checkout,12,Estou enfrentando problemas para finalizar a compra no site. O sistema dá erro quando tento usar meu cartão.
252,2023-10-10 14:23,,pending,email,203,Conta,0,"Preciso atualizar meu perfil, mas não estou conseguindo acessar as configurações da conta."
253,2023-10-10 14:30,2023-10-10 15:09,resolved,email,205,Dúvidas Gerais,0,Quero saber como posso aumentar a visibilidade do meu conteúdo na plataforma.
254,2023-10-10 14:20,2023-10-10 14:53,resolved,email,57,Financeiro,15,Gostaria de saber quando o próximo pagamento será realizado na minha conta.
255,2023-10-15 14:30,2023-10-15 15:59,resolved,email,104,Prevenção,0,"Recebi um alerta sobre possíveis conteúdos problemáticos, gostaria de saber como posso evitar suspensões."
256,2023-10-15 14:30,2023-10-15 15:43,resolved,email,159,Acesso,0,"Estou tendo dificuldades para acessar minha conta, senhas não estão funcionando."
257,2023-10-12 14:30,,pending,email,205,Dúvidas Gerais,0,Estou com algumas dúvidas sobre como estruturar meus conteúdos na plataforma.
258,2023-10-20 14:30,2023-10-20 16:08,resolved,email,342,Checkout,12,"Estou enfrentando um problema ao tentar finalizar a compra do meu produto, o botão não funciona."
259,2023-10-12 14:30,,pending,email,56,Dúvidas Gerais,0,Gostaria de saber como funciona a monetização na plataforma.
260,2023-10-10 14:30,2023-10-10 14:48,resolved,email,235,Prevenção,15,Recebi uma notificação de que meu conteúdo está com risco de suspensão. Preciso de mais informações sobre isso.
261,2023-10-10 14:32,2023-10-10 15:38,resolved,email,58,Acesso,15,Estou tendo dificuldades para fazer login na minha conta e preciso de ajuda.
262,2023-10-15 14:30,2023-10-15 15:25,resolved,email,204,Checkout,12,"Estou enfrentando dificuldades para finalizar a compra do meu último lançamento, o sistema não aceita meu cartão."
263,2023-10-18 14:32,2023-10-18 14:53,resolved,email,105,Acesso,5,Não estou conseguindo acessar minha conta. A senha que estou usando não está funcionando.
264,2023-10-05 14:30,2023-10-05 15:43,resolved,email,78,Assinatura,12,Estou com dúvidas sobre como fazer o upgrade do meu plano de assinatura.
265,2023-10-05 14:30,2023-10-05 15:13,resolved,email,87,Checkout,0,"Estou tendo problemas para finalizar a compra, o botão de pagamento não está respondendo."
266,2023-10-22 14:30,,pending,email,89,Conta,12,Preciso de ajuda para atualizar as informações do meu perfil na plataforma.
267,2023-10-10 15:45,2023-10-10 16:00,resolved,email,203,Dúvidas Gerais,0,Gostaria de saber como posso aumentar meu público na plataforma. Alguma dica?
268,2023-10-24 14:30,2023-10-24 15:53,resolved,email,512,Financeiro,5,Estou com dúvidas sobre o relatório financeiro do último mês. Não consigo entender algumas despesas que aparecem.
269,2023-10-14 14:22,,escalated,email,1503,Integrações,5,Estou tendo dificuldades para integrar a plataforma com meu sistema de gerenciamento de conteúdo.
270,2023-10-01 14:20,2023-10-01 14:57,resolved,email,305,Produto,10,Estou com dificuldades para entender como funciona a nova funcionalidade de anúncios na plataforma.
271,2023-10-01 15:20,2023-10-01 15:45,resolved,email,58,Reembolso,10,Gostaria de solicitar o reembolso de uma compra que foi feita por engano.
272,2023-10-15 14:30,2023-10-15 15:34,resolved,email,503,Membros gratuitos,0,Gostaria de saber se é possível limitar as funcionalidades dos membros gratuitos na minha conta.
273,2023-10-17 14:22,2023-10-17 15:26,resolved,email,57,Reembolso,10,"Preciso de um reembolso para a última compra que fiz, pois não estou satisfeito com o produto."
274,2023-10-10 15:25,2023-10-10 16:49,resolved,email,1023,Conta,12,"Preciso atualizar as informações do meu perfil, mas não consigo acessar as configurações."
275,2023-10-17 14:30,,pending,email,202,Conta,5,"Preciso atualizar a descrição do meu perfil, mas não consigo acessar essa opção na conta."
276,2023-10-05 14:30,2023-10-05 16:06,resolved,email,58,Integrações,0,Estou com dificuldades em integrar minha conta com a API do meu site. Alguém pode me ajudar?
277,2023-10-12 14:30,2023-10-12 14:40,resolved,email,58,Integrações,15,Estou com dificuldades para integrar minha conta com o plugin de pagamentos. Alguém pode me ajudar?
278,2023-10-15 14:30,2023-10-15 14:45,resolved,email,203,Integrações,0,Estou tendo dificuldades para integrar minha conta com o Google Analytics. Poderiam me ajudar?
279,2023-10-15 14:30,2023-10-15 15:14,resolved,email,384,Integrações,12,Estou com dificuldades para integrar minha conta com a API do meu site. Poderiam me ajudar?
280,2023-10-10 14:30,2023-10-10 15:58,resolved,email,57,Integrações,0,"Estou tendo dificuldades para integrar a minha conta com o serviço de email marketing, vocês podem me ajudar?"
281,2023-10-15 14:30,2023-10-15 14:51,resolved,email,320,Reembolso,12,Solicitei um reembolso para uma compra feita na semana passada e ainda não tive resposta.
282,2023-10-10 14:30,2023-10-10 14:44,resolved,email,57,Checkout,10,"Estou tendo problemas para processar o pagamento durante o checkout, a página fica carregando sem finalizar."
283,2023-10-12 14:22,2023-10-12 15:22,resolved,email,57,Checkout,0,"Estou enfrentando problemas para finalizar a compra, o site não está aceitando meu cartão."
284,2023-10-10 14:32,2023-10-10 15:55,resolved,email,150,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade do meu conteúdo na plataforma.
285,2023-10-10 14:20,2023-10-10 15:53,resolved,email,55,Dúvidas Gerais,10,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
286,2023-10-03 14:20,,pending,email,204,Dúvidas Gerais,5,Gostaria de saber se há algum limite para o número de vídeos que posso publicar por semana.
287,2023-10-02 14:20,,pending,email,1456,Financeiro,12,"Gostaria de saber quando meu próximo repasse vai ser realizado, pois ainda não recebi a última atualização."
288,2023-10-17 14:30,2023-10-17 16:08,resolved,email,205,Integrações,15,Estou tendo dificuldades para integrar minha conta com a ferramenta de email marketing. O processo não conclui.
289,2023-10-05 14:30,,pending,email,45,Membros gratuitos,15,Estou tendo dificuldades em entender as limitações para os membros gratuitos na minha conta.
290,2023-10-10 14:30,2023-10-10 16:01,resolved,email,57,Migração,15,Estou com dificuldades para migrar meus conteúdos de outra plataforma. Poderiam me ajudar?
291,2023-10-15 14:30,2023-10-15 14:53,resolved,email,57,Pagamento,10,"Estou tendo problemas para completar o pagamento do meu plano, meu cartão não está sendo aceito."
292,2023-10-05 14:30,,pending,email,205,Prevenção,0,Recebi um alerta sobre a suspensão do meu conteúdo e gostaria de entender melhor o que aconteceu.
293,2023-10-14 14:20,2023-10-14 14:45,resolved,email,207,Produto,0,Estou tendo dificuldades para atualizar as informações do meu produto na plataforma.
294,2023-10-10 14:30,2023-10-10 15:03,resolved,email,55,Reembolso,0,"Solicitei um reembolso há duas semanas, mas ainda não recebi nenhuma atualização."
295,2023-10-05 14:30,,pending,email,202,Integrações,15,Estou com dificuldades para integrar minha conta com o plugin de e-mail marketing. Alguém pode me ajudar?
296,2023-10-10 14:30,2023-10-10 16:08,resolved,email,202,Membros gratuitos,0,Quero entender melhor as limitações que os membros gratuitos têm em relação ao conteúdo que posso oferecer.
297,2023-10-10 14:30,2023-10-10 15:49,resolved,email,205,Migração,0,Estou com dificuldades para migrar meu conteúdo de outra plataforma. Poderiam me ajudar?
298,2023-10-20 14:12,2023-10-20 14:50,resolved,email,202,Checkout,0,Estou tendo dificuldades para completar a compra no site. O botão de finalização não está funcionando.
299,2023-10-20 14:30,2023-10-20 16:00,resolved,email,405,Checkout,12,Estou tendo problemas para finalizar a compra. O botão de pagamento não está funcionando.
300,2023-10-15 14:40,,pending,email,57,Checkout,10,Estou tendo dificuldades para finalizar a compra de um novo produto na plataforma.
301,2023-10-05 14:30,2023-10-05 15:19,resolved,email,58,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade do meu conteúdo na plataforma.
302,2023-10-10 14:30,2023-10-10 16:05,resolved,email,204,Dúvidas Gerais,0,Gostaria de saber como funcionam as promoções para novos criadores na plataforma.
303,2023-10-05 14:20,2023-10-05 15:11,resolved,email,205,Checkout,0,"Estou tendo problemas para finalizar a compra no meu site, o sistema não está aceitando o método de pagamento."
304,2023-10-15 14:32,,pending,email,205,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
305,2023-10-15 14:32,2023-10-15 15:19,resolved,email,204,Prevenção,0,"Recebi um alerta sobre uma possível suspensão da minha conta, preciso de ajuda para entender mais sobre isso."
306,2023-10-08 14:30,2023-10-08 15:55,resolved,email,57,Acesso,0,Estou com dificuldades para acessar minha conta. Minha senha não está sendo aceita.
307,2023-10-21 14:30,,escalated,email,203,Checkout,0,"Estou enfrentando problemas para realizar o checkout no meu produto, a página não carrega."
308,2023-10-02 14:30,,pending,email,202,Acesso,0,Estou tendo problemas para fazer login na minha conta. A senha não está sendo aceita.
309,2023-10-15 14:30,2023-10-15 14:45,resolved,email,152,Assinatura,10,Estou com dificuldades para fazer o upgrade da minha assinatura. Poderiam me ajudar?
310,2023-10-15 14:30,2023-10-15 14:42,resolved,email,204,Checkout,0,Estou enfrentando problemas na finalização da compra. O botão de confirmar o pagamento não está funcionando.
311,2023-10-05 14:30,,pending,email,202,Conta,15,"Preciso atualizar as informações do meu perfil, mas não encontro a opção."
312,2023-10-04 14:30,,pending,email,205,Dúvidas Gerais,12,Gostaria de saber como posso aumentar o engajamento dos meus seguidores na plataforma.
313,2023-10-15 14:30,2023-10-15 16:08,resolved,email,204,Financeiro,15,Estou tendo dificuldades para acessar meu extrato financeiro e não sei como resolver.
314,2023-10-15 14:30,2023-10-15 14:49,resolved,email,202,Prevenção,0,"Recebi um alerta sobre a suspensão da minha conta, mas não fiz nada que violasse as regras. Podem me ajudar?"
315,2023-10-10 14:30,2023-10-10 14:44,resolved,email,2501,Acesso,0,"Estou tendo problemas para acessar minha conta, a senha parece não estar funcionando."
316,2023-10-10 14:30,2023-10-10 16:08,resolved,email,202,Dúvidas Gerais,5,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
317,2023-10-10 14:30,,pending,email,204,Checkout,5,"Estou tentando finalizar uma compra, mas o sistema está apresentando erro no checkout."
318,2023-10-15 14:30,,pending,email,205,Dúvidas Gerais,0,Gostaria de saber mais sobre as funcionalidades disponíveis para criadores na plataforma.
319,2023-10-23 14:30,2023-10-23 15:30,resolved,email,202,Prevenção,12,"Estou recebendo alertas de possíveis conteúdos problemáticos, mas não sei como corrigir isso. Poderiam me ajudar?"
320,2023-10-02 15:30,2023-10-02 16:43,resolved,email,204,Acesso,5,"Estou tendo dificuldades para acessar minha conta, minha senha não está funcionando."
321,2023-10-04 14:22,2023-10-04 15:01,resolved,email,157,Checkout,0,"Estou enfrentando problemas para finalizar minha compra, o botão de pagar não está funcionando."
322,2023-10-10 14:30,2023-10-10 15:26,resolved,email,245,Acesso,12,"Estou com dificuldades para acessar minha conta, não consigo fazer login."
323,2023-10-10 14:20,2023-10-10 14:52,resolved,email,1024,Assinatura,5,"Preciso de ajuda para trocar meu plano de assinatura, não consigo encontrar essa opção na plataforma."
324,2023-10-15 14:30,,pending,email,258,Checkout,5,"Estou tendo dificuldades para finalizar a compra, a página de checkout não carrega."
325,2023-10-03 14:27,2023-10-03 15:35,resolved,email,202,Conta,0,Preciso atualizar meu perfil com uma nova imagem e não consigo acessar essa opção.
326,2023-10-10 14:30,,pending,email,204,Dúvidas Gerais,0,Gostaria de saber como posso aumentar a visibilidade dos meus conteúdos na plataforma.
327,2023-10-12 14:30,,pending,email,205,Financeiro,5,"Estou com dúvidas sobre o meu extrato financeiro deste mês, poderia explicar os valores que estão aparecendo?"
328,2023-10-10 14:30,2023-10-10 15:28,resolved,email,204,Integrações,0,Estou tendo dificuldades para integrar a plataforma com a ferramenta de automação de marketing que uso.
329,2023-10-15 14:30,,pending,email,205,Produto,10,Estou com dificuldades para entender como funciona a nova ferramenta de análise de desempenho do meu conteúdo.
330,2023-10-10 14:30,2023-10-10 16:02,resolved,email,205,Reembolso,12,Solicitei um reembolso há mais de uma semana e não recebi nenhuma atualização.
331,2023-10-15 14:20,2023-10-15 15:25,resolved,email,202,Membros gratuitos,0,Estou com dúvidas sobre as funcionalidades que os membros gratuitos têm acesso na minha conta.
332,2023-10-15 14:30,2023-10-15 14:42,resolved,email,205,Reembolso,8,Solicitei um reembolso há uma semana e ainda não recebi novidades sobre o status.
333,2023-10-18 14:30,2023-10-18 15:32,resolved,email,205,Conta,12,Preciso de ajuda para atualizar as informações do meu perfil na plataforma.
334,2023-10-10 14:30,2023-10-10 15:40,resolved,email,789,Conta,15,Estou tendo problemas para atualizar as informações do meu perfil. Não consigo acessar a seção de configurações.
335,2023-10-10 14:30,2023-10-10 14:44,resolved,email,202,Integrações,15,Estou tendo dificuldades para integrar a plataforma com o meu sistema de CRM. Poderiam me ajudar?
336,2023-10-05 14:30,2023-10-05 15:51,resolved,email,245,Integrações,15,Estou com dificuldades para integrar a plataforma com a minha ferramenta de e-mail marketing.
337,2023-10-05 14:20,2023-10-05 14:45,resolved,email,204,Reembolso,10,"Solicitei um reembolso na última semana, mas não recebi confirmação sobre o status."
338,2023-10-05 14:20,2023-10-05 14:45,resolved,email,567,Reembolso,10,"Gostaria de solicitar um reembolso para a última compra que fiz, pois o produto não atendeu às minhas expectativas."
339,2023-10-07 14:30,2023-10-07 15:49,resolved,email,2002,Reembolso,0,Solicitei um reembolso na semana passada e ainda não obtive respostas. Poderiam me ajudar?
340,2023-10-22 14:35,2023-10-22 15:05,resolved,email,205,Reembolso,10,"Solicitei um reembolso para o último pagamento, mas ainda não recebi confirmação."
341,2023-10-15 14:23,2023-10-15 14:57,resolved,email,207,Reembolso,10,"Solicitei um reembolso na semana passada, mas ainda não recebi nenhuma atualização sobre o processo."
342,2023-10-23 14:30,,pending,email,215,Reembolso,10,"Solicitei um reembolso na semana passada, mas ainda não tive retorno sobre o status."
343,2023-10-05 15:30,2023-10-05 16:00,resolved,email,202,Reembolso,12,Preciso de um reembolso para uma transação que foi feita por engano. Como posso proceder?
344,2023-10-05 14:30,2023-10-06 09:45,resolved,email,205,Reembolso,12,Solicitei um reembolso na semana passada e até agora não recebi nenhuma atualização.
